Files analyzed:
- 2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol
- 2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol
- 2022-10-traderjoe/lib/forge-std/src/Script.sol
- 2022-10-traderjoe/lib/forge-std/src/StdJson.sol
- 2022-10-traderjoe/lib/forge-std/src/Test.sol
- 2022-10-traderjoe/lib/forge-std/src/Vm.sol
- 2022-10-traderjoe/lib/forge-std/src/console.sol
- 2022-10-traderjoe/lib/forge-std/src/console2.sol
- 2022-10-traderjoe/lib/forge-std/src/test/Script.t.sol
- 2022-10-traderjoe/lib/forge-std/src/test/StdAssertions.t.sol
- 2022-10-traderjoe/lib/forge-std/src/test/StdCheats.t.sol
- 2022-10-traderjoe/lib/forge-std/src/test/StdError.t.sol
- 2022-10-traderjoe/lib/forge-std/src/test/StdMath.t.sol
- 2022-10-traderjoe/lib/forge-std/src/test/StdStorage.t.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/certora/harnesses/ERC20VotesHarness.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/certora/harnesses/WizardControlFirstPriority.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/certora/harnesses/WizardFirstTry.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/AccessControl.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/AccessControlCrossChain.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/AccessControlEnumerable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/IAccessControl.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/IAccessControlEnumerable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/Ownable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/CrossChainEnabled.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/amb/CrossChainEnabledAMB.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/amb/LibAMB.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/arbitrum/CrossChainEnabledArbitrumL1.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/arbitrum/CrossChainEnabledArbitrumL2.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/arbitrum/LibArbitrumL1.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/arbitrum/LibArbitrumL2.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/errors.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/optimism/CrossChainEnabledOptimism.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/optimism/LibOptimism.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/crosschain/polygon/CrossChainEnabledPolygonChild.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/finance/PaymentSplitter.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/finance/VestingWallet.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/IGovernor.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/IGovernorCompatibilityBravo.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorCountingSimple.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorPreventLateQuorum.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorProposalThreshold.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorSettings.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockControl.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorVotes.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorVotesComp.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorVotesQuorumFraction.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/IGovernorTimelock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/utils/IVotes.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/utils/Votes.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1155.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1155MetadataURI.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1155Receiver.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1271.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363Receiver.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363Spender.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC165.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1820Implementer.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1820Registry.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC20.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC20Metadata.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC2981.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC3156.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC3156FlashBorrower.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC3156FlashLender.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC4626.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC721.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC721Enumerable.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC721Metadata.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC721Receiver.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC777.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC777Recipient.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC777Sender.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/draft-IERC1822.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/draft-IERC2612.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/metatx/ERC2771Context.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/metatx/MinimalForwarder.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/AccessControlCrossChainMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/AccessControlEnumerableMock.sol
- 2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/AccessControlMock.sol
